date,Close
23-Mar-05,178.98
24-Mar-05,179.25
28-Mar-05,181.42
29-Mar-05,179.57
30-Mar-05,180.45
31-Mar-05,180.51
1-Apr-05,180.04
4-Apr-05,185.29
5-Apr-05,188.57
6-Apr-05,189.22
7-Apr-05,193.76
8-Apr-05,192.05
11-Apr-05,193.23
12-Apr-05,193.96
13-Apr-05,192.93
14-Apr-05,191.45
15-Apr-05,185
18-Apr-05,186.97
19-Apr-05,191.4
20-Apr-05,198.1
21-Apr-05,204.22
22-Apr-05,215.81
25-Apr-05,223.53
26-Apr-05,218.75
27-Apr-05,219.78
28-Apr-05,219.45
29-Apr-05,220
2-May-05,222.29
3-May-05,226.19
4-May-05,228.5
5-May-05,226.98
6-May-05,228.02
9-May-05,226.02
10-May-05,227.8
11-May-05,231.29
12-May-05,228.72
13-May-05,229.24
16-May-05,231.05
17-May-05,233.13
18-May-05,239.16
19-May-05,239.18
20-May-05,241.61
23-May-05,255.45
24-May-05,256
25-May-05,260.81
26-May-05,259.2
27-May-05,266
31-May-05,277.27
1-Jun-05,288
2-Jun-05,287.9
3-Jun-05,280.26
6-Jun-05,290.94
7-Jun-05,293.12
8-Jun-05,279.56
9-Jun-05,286.31
10-Jun-05,282.5
13-Jun-05,282.75
14-Jun-05,278.35
15-Jun-05,274.8
16-Jun-05,277.44
17-Jun-05,280.3
20-Jun-05,286.7
21-Jun-05,287.84
22-Jun-05,289.3
23-Jun-05,289.71
24-Jun-05,297.25
27-Jun-05,304.1
28-Jun-05,302
29-Jun-05,292.72
30-Jun-05,294.15
1-Jul-05,291.25
5-Jul-05,295.71
6-Jul-05,291.52
7-Jul-05,295.54
8-Jul-05,296.23
11-Jul-05,293.35
12-Jul-05,291.78
13-Jul-05,298.86
14-Jul-05,300.89
15-Jul-05,301.19
18-Jul-05,299.54
19-Jul-05,309.9
20-Jul-05,312
21-Jul-05,313.94
22-Jul-05,302.4
25-Jul-05,295.85
26-Jul-05,296.09
27-Jul-05,296.93
28-Jul-05,293.5
29-Jul-05,287.76
1-Aug-05,291.61
2-Aug-05,299.19
3-Aug-05,297.3
4-Aug-05,297.73
5-Aug-05,292.35
8-Aug-05,291.25
9-Aug-05,291.57
10-Aug-05,285.68
11-Aug-05,284.05
12-Aug-05,289.72
15-Aug-05,284
16-Aug-05,285.65
17-Aug-05,285.1
18-Aug-05,279.99
19-Aug-05,280
22-Aug-05,274.01
23-Aug-05,279.58
24-Aug-05,282.57
25-Aug-05,282.59
26-Aug-05,283.58
29-Aug-05,288.45
30-Aug-05,287.27
31-Aug-05,286
1-Sep-05,286.25
2-Sep-05,288.45
6-Sep-05,287.11
7-Sep-05,294.87
8-Sep-05,295.39
9-Sep-05,299.09
12-Sep-05,309.74
13-Sep-05,311.68
14-Sep-05,303
15-Sep-05,302.62
16-Sep-05,300.2
19-Sep-05,303.79
20-Sep-05,307.91
21-Sep-05,311.9
22-Sep-05,311.37
23-Sep-05,315.36
26-Sep-05,314.28
27-Sep-05,313.94
28-Sep-05,306
29-Sep-05,309.62
30-Sep-05,316.46
3-Oct-05,318.68
4-Oct-05,311
5-Oct-05,310.71
6-Oct-05,312.75
7-Oct-05,312.99
10-Oct-05,310.65
11-Oct-05,306.1
12-Oct-05,300.97
13-Oct-05,297.44
14-Oct-05,296.14
17-Oct-05,305
18-Oct-05,303.28
19-Oct-05,308.7
20-Oct-05,303.2
21-Oct-05,339.9
24-Oct-05,348.65
25-Oct-05,346.91
26-Oct-05,355.44
27-Oct-05,353.06
28-Oct-05,358.17
31-Oct-05,372.14
1-Nov-05,379.38
2-Nov-05,379.68
3-Nov-05,385.95
4-Nov-05,390.43
7-Nov-05,395.03
8-Nov-05,389.9
9-Nov-05,379.15
10-Nov-05,391.1
11-Nov-05,390.4
14-Nov-05,396.97
15-Nov-05,392.8
16-Nov-05,398.15
17-Nov-05,403.45
18-Nov-05,400.21
21-Nov-05,409.36
22-Nov-05,416.47
23-Nov-05,422.86
25-Nov-05,428.62
28-Nov-05,423.48
29-Nov-05,403.54
30-Nov-05,404.91
1-Dec-05,414.09
2-Dec-05,417.7
5-Dec-05,405.85
6-Dec-05,404.54
7-Dec-05,404.22
8-Dec-05,410.65
9-Dec-05,409.2
12-Dec-05,412.61
13-Dec-05,417.49
14-Dec-05,418.96
15-Dec-05,422.55
16-Dec-05,430.15
19-Dec-05,424.6
20-Dec-05,429.74
21-Dec-05,426.33
22-Dec-05,432.04
23-Dec-05,430.93
27-Dec-05,424.64
28-Dec-05,426.69
29-Dec-05,420.15
30-Dec-05,414.86
3-Jan-06,435.23
4-Jan-06,445.24
5-Jan-06,451.24
6-Jan-06,465.66
9-Jan-06,466.9
10-Jan-06,469.76
11-Jan-06,471.63
12-Jan-06,463.63
13-Jan-06,466.25
17-Jan-06,467.11
18-Jan-06,444.91
19-Jan-06,436.45
20-Jan-06,399.46
23-Jan-06,427.5
24-Jan-06,443.03
25-Jan-06,433
26-Jan-06,434.27
27-Jan-06,433.49
30-Jan-06,426.82
31-Jan-06,432.66
1-Feb-06,401.78
2-Feb-06,396.04
3-Feb-06,381.55
6-Feb-06,385.1
7-Feb-06,367.92
8-Feb-06,369.08
9-Feb-06,358.77
10-Feb-06,362.61
13-Feb-06,345.7
14-Feb-06,343.32
15-Feb-06,342.38
16-Feb-06,366.46
17-Feb-06,368.75
21-Feb-06,366.59
22-Feb-06,365.49
23-Feb-06,378.07
24-Feb-06,377.4
27-Feb-06,390.38
28-Feb-06,362.62
1-Mar-06,364.8
2-Mar-06,376.45
3-Mar-06,378.18
6-Mar-06,368.1
7-Mar-06,364.45
8-Mar-06,353.88
9-Mar-06,343
10-Mar-06,337.5
13-Mar-06,337.06
14-Mar-06,351.16
15-Mar-06,344.5
16-Mar-06,338.77
17-Mar-06,339.79
20-Mar-06,348.19
21-Mar-06,339.92
22-Mar-06,340.22
23-Mar-06,341.89
24-Mar-06,365.8
27-Mar-06,369.69
28-Mar-06,377.2
29-Mar-06,394.98
30-Mar-06,388.44
31-Mar-06,390
3-Apr-06,389.7
4-Apr-06,404.34
5-Apr-06,407.99
6-Apr-06,411.18
7-Apr-06,406.16
10-Apr-06,416.38
11-Apr-06,409.66
12-Apr-06,408.95
13-Apr-06,402.16
17-Apr-06,406.82
18-Apr-06,404.24
19-Apr-06,410.5
20-Apr-06,415
21-Apr-06,437.1
24-Apr-06,440.5
25-Apr-06,427.16
26-Apr-06,425.97
27-Apr-06,420.03
28-Apr-06,417.94
1-May-06,398.9
2-May-06,394.8
3-May-06,394.17
4-May-06,394.75
5-May-06,394.3
8-May-06,394.78
9-May-06,408.8
10-May-06,402.98
11-May-06,387
12-May-06,374.13
15-May-06,376.2
16-May-06,371.3
17-May-06,374.5
18-May-06,370.99
19-May-06,370.02
22-May-06,370.95
23-May-06,375.58
24-May-06,381.25
25-May-06,382.99
26-May-06,381.35
30-May-06,371.94
31-May-06,371.82
1-Jun-06,382.62
2-Jun-06,379.44
5-Jun-06,374.44
6-Jun-06,389.99
7-Jun-06,386.51
8-Jun-06,393.3
9-Jun-06,386.57
12-Jun-06,381.54
13-Jun-06,386.52
14-Jun-06,384.39
15-Jun-06,391
16-Jun-06,390.7
19-Jun-06,388.14
20-Jun-06,387.17
21-Jun-06,402.13
22-Jun-06,399.95
23-Jun-06,404.86
26-Jun-06,404.22
27-Jun-06,402.32
28-Jun-06,406.11
29-Jun-06,417.81
30-Jun-06,419.33
3-Jul-06,423.2
5-Jul-06,421.46
6-Jul-06,423.19
7-Jul-06,420.45
10-Jul-06,418.2
11-Jul-06,424.56
12-Jul-06,417.25
13-Jul-06,408.83
14-Jul-06,403.5
17-Jul-06,407.89
18-Jul-06,403.05
19-Jul-06,399
20-Jul-06,387.12
21-Jul-06,390.11
24-Jul-06,390.9
25-Jul-06,389.36
26-Jul-06,385.5
27-Jul-06,382.4
28-Jul-06,388.12
31-Jul-06,386.6
1-Aug-06,375.51
2-Aug-06,367.23
3-Aug-06,375.39
4-Aug-06,373.85
7-Aug-06,377.95
8-Aug-06,381
9-Aug-06,376.94
10-Aug-06,374.2
11-Aug-06,368.5
14-Aug-06,369.43
15-Aug-06,380.97
16-Aug-06,387.72
17-Aug-06,385.8
18-Aug-06,383.36
21-Aug-06,377.3
22-Aug-06,378.29
23-Aug-06,373.43
24-Aug-06,373.73
25-Aug-06,373.26
28-Aug-06,380.95
29-Aug-06,378.95
30-Aug-06,380.75
31-Aug-06,378.53
1-Sep-06,378.6
5-Sep-06,384.36
6-Sep-06,380.14
7-Sep-06,378.49
8-Sep-06,377.85
11-Sep-06,384.09
12-Sep-06,391.9
13-Sep-06,406.57
14-Sep-06,403.98
15-Sep-06,409.88
18-Sep-06,414.69
19-Sep-06,403.81
20-Sep-06,397
21-Sep-06,406.85
22-Sep-06,403.78
25-Sep-06,403.98
26-Sep-06,406.87
27-Sep-06,402.92
28-Sep-06,403.58
29-Sep-06,401.9
2-Oct-06,401.44
3-Oct-06,404.04
4-Oct-06,415.7
5-Oct-06,411.81
6-Oct-06,420.5
9-Oct-06,429
10-Oct-06,426.65
11-Oct-06,426.5
12-Oct-06,427.44
13-Oct-06,427.3
16-Oct-06,421.75
17-Oct-06,420.64
18-Oct-06,419.31
19-Oct-06,426.06
20-Oct-06,459.67
23-Oct-06,480.78
24-Oct-06,473.31
25-Oct-06,486.6
26-Oct-06,485.1
27-Oct-06,475.2
30-Oct-06,476.57
31-Oct-06,476.39
1-Nov-06,467.5
2-Nov-06,469.91
3-Nov-06,471.8
6-Nov-06,476.95
7-Nov-06,472.57
8-Nov-06,475
9-Nov-06,472.63
10-Nov-06,473.55
13-Nov-06,481.03
14-Nov-06,489.3
15-Nov-06,491.93
16-Nov-06,495.9
17-Nov-06,498.79
20-Nov-06,495.05
21-Nov-06,509.65
22-Nov-06,508.01
24-Nov-06,505
27-Nov-06,484.75
28-Nov-06,489.5
29-Nov-06,484.65
30-Nov-06,484.81
1-Dec-06,480.8
4-Dec-06,484.85
5-Dec-06,487
6-Dec-06,488.71
7-Dec-06,482.64
8-Dec-06,484.11
11-Dec-06,483.93
12-Dec-06,481.78
13-Dec-06,478.99
14-Dec-06,482.12
15-Dec-06,480.3
18-Dec-06,462.8
19-Dec-06,468.63
20-Dec-06,462.9
21-Dec-06,456.2
22-Dec-06,455.58
26-Dec-06,457.53
27-Dec-06,468.03
28-Dec-06,462.56
29-Dec-06,460.48
3-Jan-07,467.59
4-Jan-07,483.26
5-Jan-07,487.19
8-Jan-07,483.58
9-Jan-07,485.5
10-Jan-07,489.46
11-Jan-07,499.72
12-Jan-07,505
16-Jan-07,504.28
17-Jan-07,497.28
18-Jan-07,487.83
19-Jan-07,489.75
22-Jan-07,480.84
23-Jan-07,479.05
24-Jan-07,499.07
25-Jan-07,488.09
26-Jan-07,495.84
29-Jan-07,492.47
30-Jan-07,494.32
31-Jan-07,501.5
1-Feb-07,481.75
2-Feb-07,481.5
5-Feb-07,467.16
6-Feb-07,471.48
7-Feb-07,470.01
8-Feb-07,471.03
9-Feb-07,461.89
12-Feb-07,458.29
13-Feb-07,459.1
14-Feb-07,465.93
15-Feb-07,461.47
16-Feb-07,469.94
20-Feb-07,472.1
21-Feb-07,475.86
22-Feb-07,475.85
23-Feb-07,470.62
26-Feb-07,464.93
27-Feb-07,448.77
28-Feb-07,449.45
1-Mar-07,448.23
2-Mar-07,438.68
5-Mar-07,440.95
6-Mar-07,457.55
7-Mar-07,455.64
8-Mar-07,454.72
9-Mar-07,452.96
12-Mar-07,454.75
13-Mar-07,443.03
14-Mar-07,448
15-Mar-07,446.19
16-Mar-07,440.85
19-Mar-07,447.23
20-Mar-07,445.28
21-Mar-07,456.55
22-Mar-07,462.04
23-Mar-07,461.83
26-Mar-07,465
27-Mar-07,463.62
28-Mar-07,461.88
29-Mar-07,460.92
30-Mar-07,458.16
2-Apr-07,458.53
3-Apr-07,472.6
4-Apr-07,471.02
5-Apr-07,471.51
9-Apr-07,468.21
10-Apr-07,466.5
11-Apr-07,464.53
12-Apr-07,467.39
13-Apr-07,466.29
16-Apr-07,474.27
17-Apr-07,472.8
18-Apr-07,476.01
19-Apr-07,471.65
20-Apr-07,482.48
23-Apr-07,479.08
24-Apr-07,477.53
25-Apr-07,477.99
26-Apr-07,481.18
27-Apr-07,479.01
30-Apr-07,471.38
1-May-07,469
2-May-07,465.78
3-May-07,473.23
4-May-07,471.12
7-May-07,467.27
8-May-07,466.81
9-May-07,469.25
10-May-07,461.47
11-May-07,466.74
14-May-07,461.78
15-May-07,458
16-May-07,472.61
17-May-07,470.96
18-May-07,470.32
21-May-07,470.6
22-May-07,475.86
23-May-07,473.97
24-May-07,474.33
25-May-07,483.52
29-May-07,487.11
30-May-07,498.6
31-May-07,497.91
1-Jun-07,500.4
4-Jun-07,507.07
5-Jun-07,518.84
6-Jun-07,518.25
7-Jun-07,515.06
8-Jun-07,515.49
11-Jun-07,511.34
12-Jun-07,504.77
13-Jun-07,505.24
14-Jun-07,502.84
15-Jun-07,505.89
18-Jun-07,515.2
19-Jun-07,514.31
20-Jun-07,509.97
21-Jun-07,514.11
22-Jun-07,524.98
25-Jun-07,527.42
26-Jun-07,530.26
27-Jun-07,526.29
28-Jun-07,525.01
29-Jun-07,522.7
2-Jul-07,530.38
3-Jul-07,534.34
5-Jul-07,541.63
6-Jul-07,539.4
9-Jul-07,542.56
10-Jul-07,543.34
11-Jul-07,544.47
12-Jul-07,545.33
13-Jul-07,552.16
16-Jul-07,552.99
17-Jul-07,555
18-Jul-07,549.5
19-Jul-07,548.59
20-Jul-07,520.12
23-Jul-07,512.51
24-Jul-07,514
25-Jul-07,509.76
26-Jul-07,508
27-Jul-07,511.89
30-Jul-07,516.11
31-Jul-07,510
1-Aug-07,512.94
2-Aug-07,511.01
3-Aug-07,503
6-Aug-07,510
7-Aug-07,516.02
8-Aug-07,525.78
9-Aug-07,514.73
10-Aug-07,515.75
13-Aug-07,515.5
14-Aug-07,508.6
15-Aug-07,497.55
16-Aug-07,491.52
17-Aug-07,500.04
20-Aug-07,497.92
21-Aug-07,506.61
22-Aug-07,512.75
23-Aug-07,512.19
24-Aug-07,515
27-Aug-07,513.26
28-Aug-07,506.4
29-Aug-07,512.88
30-Aug-07,511.4
31-Aug-07,515.25
4-Sep-07,525.15
5-Sep-07,527.8
6-Sep-07,523.52
7-Sep-07,519.35
10-Sep-07,514.48
11-Sep-07,521.33
12-Sep-07,522.65
13-Sep-07,524.78
14-Sep-07,528.75
17-Sep-07,525.3
18-Sep-07,535.27
19-Sep-07,546.85
20-Sep-07,552.83
21-Sep-07,560.1
24-Sep-07,568.02
25-Sep-07,569
26-Sep-07,568.16
27-Sep-07,567.5
28-Sep-07,567.27
1-Oct-07,582.55
2-Oct-07,584.39
3-Oct-07,584.02
4-Oct-07,579.03
5-Oct-07,594.05
8-Oct-07,609.62
9-Oct-07,615.18
10-Oct-07,625.39
11-Oct-07,622
12-Oct-07,637.39
15-Oct-07,620.11
16-Oct-07,616
17-Oct-07,633.48
18-Oct-07,639.62
19-Oct-07,644.71
22-Oct-07,650.75
23-Oct-07,675.77
24-Oct-07,675.82
25-Oct-07,668.51
26-Oct-07,674.6
29-Oct-07,679.23
30-Oct-07,694.77
31-Oct-07,707
1-Nov-07,703.21
2-Nov-07,711.25
5-Nov-07,725.65
6-Nov-07,741.79
7-Nov-07,732.94
8-Nov-07,693.84
9-Nov-07,663.97
12-Nov-07,632.07
13-Nov-07,660.55
14-Nov-07,641.68
15-Nov-07,629.65
16-Nov-07,633.63
19-Nov-07,625.85
20-Nov-07,648.54
21-Nov-07,660.52
23-Nov-07,676.7
26-Nov-07,666
27-Nov-07,673.57
28-Nov-07,692.26
29-Nov-07,697
30-Nov-07,693
3-Dec-07,681.53
4-Dec-07,684.16
5-Dec-07,698.51
6-Dec-07,715.26
7-Dec-07,714.87
10-Dec-07,718.42
11-Dec-07,699.2
12-Dec-07,699.35
13-Dec-07,694.05
14-Dec-07,689.96
17-Dec-07,669.23
18-Dec-07,673.35
19-Dec-07,677.37
20-Dec-07,689.69
21-Dec-07,696.69
24-Dec-07,700.73
26-Dec-07,710.84
27-Dec-07,700.74
28-Dec-07,702.53
31-Dec-07,691.48
2-Jan-08,685.19
3-Jan-08,685.33
4-Jan-08,657
7-Jan-08,649.25
8-Jan-08,631.68
9-Jan-08,653.2
10-Jan-08,646.73
11-Jan-08,638.25
14-Jan-08,653.82
15-Jan-08,637.65
16-Jan-08,615.95
17-Jan-08,600.79
18-Jan-08,600.25
22-Jan-08,584.35
23-Jan-08,548.62
24-Jan-08,574.49
25-Jan-08,566.4
28-Jan-08,555.98
29-Jan-08,550.52
30-Jan-08,548.27
31-Jan-08,564.3
1-Feb-08,515.9
4-Feb-08,495.43
5-Feb-08,506.8
6-Feb-08,501.71
7-Feb-08,504.95
8-Feb-08,516.69
11-Feb-08,521.16
12-Feb-08,518.09
13-Feb-08,534.62
14-Feb-08,532.25
15-Feb-08,529.64
19-Feb-08,508.95
20-Feb-08,509
21-Feb-08,502.86
22-Feb-08,507.8
25-Feb-08,486.44
26-Feb-08,464.19
27-Feb-08,472.86
28-Feb-08,475.39
29-Feb-08,471.18
3-Mar-08,457.02
4-Mar-08,444.6
5-Mar-08,447.7
6-Mar-08,432.7
7-Mar-08,433.35
10-Mar-08,413.62
11-Mar-08,439.84
12-Mar-08,440.18
13-Mar-08,443.01
14-Mar-08,437.92
17-Mar-08,419.87
18-Mar-08,439.16
19-Mar-08,432
20-Mar-08,433.55
24-Mar-08,460.56
25-Mar-08,450.78
26-Mar-08,458.19
27-Mar-08,444.08
28-Mar-08,438.08
31-Mar-08,440.47
1-Apr-08,465.71
2-Apr-08,465.7
3-Apr-08,455.12
4-Apr-08,471.09
7-Apr-08,476.82
8-Apr-08,467.81
9-Apr-08,464.19
10-Apr-08,469.08
11-Apr-08,457.45
14-Apr-08,451.66
15-Apr-08,446.84
16-Apr-08,455.03
17-Apr-08,449.54
18-Apr-08,539.41
21-Apr-08,537.79
22-Apr-08,555
23-Apr-08,546.49
24-Apr-08,543.04
25-Apr-08,544.06
28-Apr-08,552.12
29-Apr-08,558.47
30-Apr-08,574.29
1-May-08,593.08
2-May-08,581.29
5-May-08,594.9
6-May-08,586.36
7-May-08,579
8-May-08,583.01
9-May-08,573.2
12-May-08,584.94
13-May-08,583
14-May-08,576.3
15-May-08,581
16-May-08,580.07
19-May-08,577.52
20-May-08,578.6
21-May-08,549.99
22-May-08,549.46
23-May-08,544.62
27-May-08,560.9
28-May-08,568.24
29-May-08,583
30-May-08,585.8
2-Jun-08,575
3-Jun-08,567.3
4-Jun-08,572.22
5-Jun-08,586.3
6-Jun-08,567
9-Jun-08,557.87
10-Jun-08,554.17
11-Jun-08,545.2
12-Jun-08,552.95
13-Jun-08,571.51
16-Jun-08,572.81
17-Jun-08,569.46
18-Jun-08,562.38
19-Jun-08,560.2
20-Jun-08,546.43
23-Jun-08,545.21
24-Jun-08,542.3
25-Jun-08,551
26-Jun-08,528.82
27-Jun-08,528.07
30-Jun-08,526.42
1-Jul-08,534.73
2-Jul-08,527.04
3-Jul-08,537
7-Jul-08,543.91
8-Jul-08,554.53
9-Jul-08,541.55
10-Jul-08,540.57
11-Jul-08,533.8
14-Jul-08,521.62
15-Jul-08,516.09
16-Jul-08,535.6
17-Jul-08,533.44
18-Jul-08,481.32
21-Jul-08,468.8
22-Jul-08,477.11
23-Jul-08,489.22
24-Jul-08,475.62
25-Jul-08,491.98
28-Jul-08,477.12
29-Jul-08,483.11
30-Jul-08,482.7
31-Jul-08,473.75
1-Aug-08,467.86
4-Aug-08,463
5-Aug-08,479.85
6-Aug-08,486.34
7-Aug-08,479.12
8-Aug-08,495.01
11-Aug-08,500.84
12-Aug-08,502.61
13-Aug-08,500.03
14-Aug-08,505.49
15-Aug-08,510.15
18-Aug-08,498.3
19-Aug-08,490.5
20-Aug-08,485
21-Aug-08,486.53
22-Aug-08,490.59
25-Aug-08,483.01
26-Aug-08,474.16
27-Aug-08,468.58
28-Aug-08,473.78
29-Aug-08,463.29
2-Sep-08,465.25
3-Sep-08,464.41
4-Sep-08,450.26
5-Sep-08,444.25
8-Sep-08,419.95
9-Sep-08,418.66
10-Sep-08,414.16
11-Sep-08,433.75
12-Sep-08,437.66
15-Sep-08,433.86
16-Sep-08,442.93
17-Sep-08,414.49
18-Sep-08,439.08
19-Sep-08,449.15
22-Sep-08,430.14
23-Sep-08,429.27
24-Sep-08,435.11
25-Sep-08,439.6
26-Sep-08,431.04
29-Sep-08,381
30-Sep-08,400.52
1-Oct-08,411.72
2-Oct-08,390.49
3-Oct-08,386.91
6-Oct-08,371.21
7-Oct-08,346.01
8-Oct-08,338.11
9-Oct-08,328.98
10-Oct-08,332
13-Oct-08,381.02
14-Oct-08,362.71
15-Oct-08,339.17
16-Oct-08,353.02
17-Oct-08,372.54
20-Oct-08,379.32
21-Oct-08,362.75
22-Oct-08,355.67
23-Oct-08,352.32
24-Oct-08,339.29
27-Oct-08,329.49
28-Oct-08,368.75
29-Oct-08,358
30-Oct-08,359.69
31-Oct-08,359.36
3-Nov-08,346.49
4-Nov-08,366.94
5-Nov-08,342.24
6-Nov-08,331.22
7-Nov-08,331.14
10-Nov-08,318.78
11-Nov-08,311.46
12-Nov-08,291
13-Nov-08,312.08
14-Nov-08,310.02
17-Nov-08,300.12
18-Nov-08,297.42
19-Nov-08,280.18
20-Nov-08,259.56
21-Nov-08,262.43
24-Nov-08,257.44
25-Nov-08,282.05
26-Nov-08,292.09
28-Nov-08,292.96
1-Dec-08,265.99
2-Dec-08,275.11
3-Dec-08,279.43
4-Dec-08,274.34
5-Dec-08,283.99
8-Dec-08,302.11
9-Dec-08,305.97
10-Dec-08,308.82
11-Dec-08,300.22
12-Dec-08,315.76
15-Dec-08,310.67
16-Dec-08,325.28
17-Dec-08,315.24
18-Dec-08,310.28
19-Dec-08,310.17
22-Dec-08,297.11
23-Dec-08,298.02
24-Dec-08,302.95
26-Dec-08,300.36
29-Dec-08,297.42
30-Dec-08,303.11
31-Dec-08,307.65
2-Jan-09,321.32
5-Jan-09,328.05
6-Jan-09,334.06
7-Jan-09,322.01
8-Jan-09,325.19
9-Jan-09,315.07
12-Jan-09,312.69
13-Jan-09,314.32
14-Jan-09,300.97
15-Jan-09,298.99
16-Jan-09,299.67
20-Jan-09,282.75
21-Jan-09,303.08
22-Jan-09,306.5
23-Jan-09,324.7
26-Jan-09,323.87
27-Jan-09,331.48
28-Jan-09,348.67
29-Jan-09,343.32
30-Jan-09,338.53
2-Feb-09,340.57
3-Feb-09,340.45
4-Feb-09,343
5-Feb-09,353.72
6-Feb-09,371.28
9-Feb-09,378.77
10-Feb-09,358.51
11-Feb-09,358.04
12-Feb-09,363.05
13-Feb-09,357.68
17-Feb-09,342.66
18-Feb-09,353.11
19-Feb-09,342.64
20-Feb-09,346.45
23-Feb-09,330.06
24-Feb-09,345.45
25-Feb-09,341.64
26-Feb-09,337.18
27-Feb-09,337.99
2-Mar-09,327.16
3-Mar-09,325.48
4-Mar-09,318.92
5-Mar-09,305.64
6-Mar-09,308.57
9-Mar-09,290.89
10-Mar-09,308.17
11-Mar-09,317.91
12-Mar-09,323.53
13-Mar-09,324.42
16-Mar-09,319.69
17-Mar-09,335.34
18-Mar-09,333.1
19-Mar-09,329.94
20-Mar-09,330.16
23-Mar-09,348.6
24-Mar-09,347.17
25-Mar-09,344.07
26-Mar-09,353.29
27-Mar-09,347.7
30-Mar-09,342.69
31-Mar-09,348.06
1-Apr-09,354.09
2-Apr-09,362.5
3-Apr-09,369.78
6-Apr-09,368.24
7-Apr-09,358.65
8-Apr-09,362
9-Apr-09,372.5
13-Apr-09,378.11
14-Apr-09,368.91
15-Apr-09,379.5
16-Apr-09,388.74
17-Apr-09,392.24
20-Apr-09,379.3
21-Apr-09,381.47
22-Apr-09,383.86
23-Apr-09,384.69
24-Apr-09,389.49
27-Apr-09,385.95
28-Apr-09,383.71
29-Apr-09,391.47
30-Apr-09,395.97
1-May-09,393.69
4-May-09,401.98
5-May-09,402.99
6-May-09,403.47
7-May-09,396.61
8-May-09,407.33
11-May-09,407.98
12-May-09,399.01
13-May-09,389.54
14-May-09,387.5
15-May-09,390
18-May-09,396.84
19-May-09,398.88
20-May-09,397.18
21-May-09,396.5
22-May-09,393.5
26-May-09,404.36
27-May-09,405.56
28-May-09,410.4
29-May-09,417.23
1-Jun-09,426.56
2-Jun-09,428.4
3-Jun-09,431.65
4-Jun-09,440.28
